timeout_ms	gap_ms	iteration	result	processes	cold_records	warm_records	avg_process_exit_ms	selected_path
300	100	1	pass	1	1	1	301.215000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	100	2	pass	1	1	1	301.190000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	100	3	pass	1	1	1	301.192000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	100	4	pass	1	1	1	301.248000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	100	5	pass	1	1	1	301.208000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	100	6	pass	1	1	1	301.191000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	100	7	pass	1	1	1	301.158000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	100	8	pass	1	1	1	301.204000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	100	9	pass	1	1	1	301.157000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	100	10	pass	1	1	1	300.197000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	400	1	pass	2	2	0	301.151000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	400	2	pass	2	2	0	301.420500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	400	3	pass	2	2	0	301.379000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	400	4	pass	2	2	0	301.406500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	400	5	pass	2	2	0	301.352500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	400	6	pass	2	2	0	301.236000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	400	7	pass	2	2	0	301.378500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	400	8	pass	2	2	0	301.341500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	400	9	pass	2	2	0	301.325500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	400	10	pass	2	2	0	301.337500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	700	1	pass	2	2	0	301.480000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	700	2	pass	2	2	0	301.346000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	700	3	pass	2	2	0	301.243000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	700	4	pass	2	2	0	300.905500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	700	5	pass	2	2	0	301.284500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	700	6	pass	2	2	0	301.345000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	700	7	pass	2	2	0	301.345000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	700	8	pass	2	2	0	301.357000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	700	9	pass	2	2	0	301.373000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	700	10	pass	2	2	0	301.269000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	1100	1	pass	2	2	0	301.304500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	1100	2	pass	2	2	0	301.226000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	1100	3	pass	2	2	0	301.354000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	1100	4	pass	2	2	0	301.321500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	1100	5	pass	2	2	0	301.518500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	1100	6	pass	2	2	0	301.395500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	1100	7	pass	2	2	0	301.356500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	1100	8	pass	2	2	0	301.257500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	1100	9	pass	2	2	0	301.313000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	1100	10	pass	2	2	0	300.778500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	1600	1	pass	2	2	0	301.320000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
300	1600	2	pass	2	2	0	301.420000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
